[dyld_diff]
command: ipsw dyld info --dylibs --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone18,1_26.4.1_23E254_Restore/23E254__iPhone18,1/dyld_shared_cache_arm64e /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone18,1_26.4.2_23E261_Restore/23E261__iPhone18,1/dyld_shared_cache_arm64e
parsed_item_count: 60
parsed_items:
/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin
/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator
/System/Library/Frameworks/Messages.framework/Messages
/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime
/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication
/System/Library/PrivateFrameworks/ActionPredictionHeuristics.framework/ActionPredictionHeuristics
/System/Library/PrivateFrameworks/ActionPredictionHeuristicsInternal.framework/ActionPredictionHeuristicsInternal
/System/Library/PrivateFrameworks/AppNotificationsLoggingClient.framework/AppNotificationsLoggingClient
/System/Library/PrivateFrameworks/AppPredictionClient.framework/AppPredictionClient
/System/Library/PrivateFrameworks/AppPredictionFoundation.framework/AppPredictionFoundation
/System/Library/PrivateFrameworks/AppPredictionInternal.framework/AppPredictionInternal
/System/Library/PrivateFrameworks/AppPredictionToolsInternal.framework/AppPredictionToolsInternal
/System/Library/PrivateFrameworks/AppPredictionUI.framework/AppPredictionUI
/System/Library/PrivateFrameworks/AppPredictionUIFoundation.framework/AppPredictionUIFoundation
/System/Library/PrivateFrameworks/AppPredictionUIWidget.framework/AppPredictionUIWidget
/System/Library/PrivateFrameworks/BubbleKit.framework/BubbleKit
/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit
/System/Library/PrivateFrameworks/CommunicationDetails.framework/CommunicationDetails
/System/Library/PrivateFrameworks/ContextualSuggestionClient.framework/ContextualSuggestionClient
/System/Library/PrivateFrameworks/HeroDataClient.framework/HeroDataClient
/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore
/System/Library/PrivateFrameworks/IMCore.framework/IMCore
/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline
/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices
/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence
/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore
/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer
/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI
/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities
/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent
/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding
/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent
/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient
/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices
/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync
/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI
/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport
/System/Library/PrivateFrameworks/PaperBoardUI.framework/PaperBoardUI
/System/Library/PrivateFrameworks/PosterBoard.framework/PosterBoard
/System/Library/PrivateFrameworks/PosterBoardServices.framework/PosterBoardServices
/System/Library/PrivateFrameworks/PosterBoardUI.framework/PosterBoardUI
/System/Library/PrivateFrameworks/PosterBoardUIServices.framework/PosterBoardUIServices
/System/Library/PrivateFrameworks/PosterFoundation.framework/PosterFoundation
/System/Library/PrivateFrameworks/PosterFuturesKit.framework/PosterFuturesKit
/System/Library/PrivateFrameworks/PosterKit.framework/PosterKit
/System/Library/PrivateFrameworks/PosterLegibilityKit.framework/PosterLegibilityKit
/System/Library/PrivateFrameworks/PosterModel.framework/PosterModel
/System/Library/PrivateFrameworks/PosterPlatformSupport.framework/PosterPlatformSupport
/System/Library/PrivateFrameworks/PosterUIFoundation.framework/PosterUIFoundation
/System/Library/PrivateFrameworks/ProactiveBlendingLayer_iOS.framework/ProactiveBlendingLayer_iOS
/System/Library/PrivateFrameworks/ProactiveCDNDownloader.framework/ProactiveCDNDownloader
/System/Library/PrivateFrameworks/ProactiveContextClient.framework/ProactiveContextClient
/System/Library/PrivateFrameworks/ProactiveMagicalMoments.framework/ProactiveMagicalMoments
/System/Library/PrivateFrameworks/ProactivePredictionClient.framework/ProactivePredictionClient
/System/Library/PrivateFrameworks/ProactivePredictionFoundation.framework/ProactivePredictionFoundation
/System/Library/PrivateFrameworks/ProactiveSuggestionClientModel.framework/ProactiveSuggestionClientModel
/System/Library/PrivateFrameworks/VisualActionPrediction.framework/VisualActionPrediction
/System/Library/PrivateFrameworks/VisualActionPredictionCore.framework/VisualActionPredictionCore
/System/Library/PrivateFrameworks/VisualActionPredictionSupport.framework/VisualActionPredictionSupport
/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps
stdout:
/System/Library/Accounts/Notification/GameCenterAccountNotificationPlugin.bundle/GameCenterAccountNotificationPlugin	(820.4.21.2.3)
 /System/Library/PrivateFrameworks/PortraitCore.framework/PortraitCore	(492.100.3.0.0)
 /System/Library/PrivateFrameworks/PostSiriEngagement.framework/PostSiriEngagement	(3520.39.1.0.0)
-/System/Library/PrivateFrameworks/PosterBoard.framework/PosterBoard	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterBoardServices.framework/PosterBoardServices	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterBoardUI.framework/PosterBoardUI	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterBoardUIServices.framework/PosterBoardUIServices	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterFoundation.framework/PosterFoundation	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterFuturesKit.framework/PosterFuturesKit	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterKit.framework/PosterKit	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterLegibilityKit.framework/PosterLegibilityKit	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterModel.framework/PosterModel	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterPlatformSupport.framework/PosterPlatformSupport	(304.4.14.101.0)
-/System/Library/PrivateFrameworks/PosterUIFoundation.framework/PosterUIFoundation	(304.4.14.101.0)
+/System/Library/PrivateFrameworks/PosterBoard.framework/PosterBoard	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterBoardServices.framework/PosterBoardServices	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterBoardUI.framework/PosterBoardUI	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterBoardUIServices.framework/PosterBoardUIServices	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterFoundation.framework/PosterFoundation	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterFuturesKit.framework/PosterFuturesKit	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterKit.framework/PosterKit	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterLegibilityKit.framework/PosterLegibilityKit	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterModel.framework/PosterModel	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterPlatformSupport.framework/PosterPlatformSupport	(304.4.14.102.0)
+/System/Library/PrivateFrameworks/PosterUIFoundation.framework/PosterUIFoundation	(304.4.14.102.0)
 /System/Library/PrivateFrameworks/PowerExceptions_ClientFramework.framework/PowerExceptions_ClientFramework	(4.100.50.0.0)
 /System/Library/PrivateFrameworks/PowerExperience.framework/PowerExperience	(136.100.13.0.0)
 /System/Library/PrivateFrameworks/PowerLog.framework/PowerLog	(3031.102.1.0.0)

 /System/Library/PrivateFrameworks/PrivateSearchProtocols.framework/PrivateSearchProtocols	(4.0.0.0.0)
 /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/ProDisplayLibrary	(10.5.1.0.0)
 /System/Library/PrivateFrameworks/ProVideo.framework/ProVideo	(610.0.1.0.0)
-/System/Library/PrivateFrameworks/ProactiveBlendingLayer_iOS.framework/ProactiveBlendingLayer_iOS	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/ProactiveCDNDownloader.framework/ProactiveCDNDownloader	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/ProactiveContextClient.framework/ProactiveContextClient	(627.11.0.0.0)
+/System/Library/PrivateFrameworks/ProactiveBlendingLayer_iOS.framework/ProactiveBlendingLayer_iOS	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/ProactiveCDNDownloader.framework/ProactiveCDNDownloader	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/ProactiveContextClient.framework/ProactiveContextClient	(627.11.0.1.0)
 /System/Library/PrivateFrameworks/ProactiveDaemonSupport.framework/ProactiveDaemonSupport	(3520.68.1.0.0)
 /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/ProactiveEventTracker	(418.1.0.0.0)
 /System/Library/PrivateFrameworks/ProactiveExperiments.framework/ProactiveExperiments	(1311.7.0.0.0)

 /System/Library/PrivateFrameworks/ProactiveInputPredictions.framework/ProactiveInputPredictions	(1311.7.0.0.0)
 /System/Library/PrivateFrameworks/ProactiveInputPredictionsInternals.framework/ProactiveInputPredictionsInternals	(1311.7.0.0.0)
 /System/Library/PrivateFrameworks/ProactiveML.framework/ProactiveML	(1311.7.0.0.0)
-/System/Library/PrivateFrameworks/ProactiveMagicalMoments.framework/ProactiveMagicalMoments	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/ProactivePredictionClient.framework/ProactivePredictionClient	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/ProactivePredictionFoundation.framework/ProactivePredictionFoundation	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/ProactiveSuggestionClientModel.framework/ProactiveSuggestionClientModel	(627.11.0.0.0)
+/System/Library/PrivateFrameworks/ProactiveMagicalMoments.framework/ProactiveMagicalMoments	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/ProactivePredictionClient.framework/ProactivePredictionClient	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/ProactivePredictionFoundation.framework/ProactivePredictionFoundation	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/ProactiveSuggestionClientModel.framework/ProactiveSuggestionClientModel	(627.11.0.1.0)
 /System/Library/PrivateFrameworks/ProactiveSummarization.framework/ProactiveSummarization	(1311.7.0.0.0)
 /System/Library/PrivateFrameworks/ProactiveSummarizationClient.framework/ProactiveSummarizationClient	(1311.7.0.0.0)
 /System/Library/PrivateFrameworks/ProactiveSupport.framework/ProactiveSupport	(418.1.0.0.0)

 /System/Library/PrivateFrameworks/VisionHWAccelerationServices.framework/VisionHWAccelerationServices	(4.3.7.0.0)
 /System/Library/PrivateFrameworks/VisionKitCore.framework/VisionKitCore	(324.1.0.0.0)
 /System/Library/PrivateFrameworks/Vista.framework/Vista	(44.100.12.0.0)
-/System/Library/PrivateFrameworks/VisualActionPrediction.framework/VisualActionPrediction	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/VisualActionPredictionCore.framework/VisualActionPredictionCore	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/VisualActionPredictionSupport.framework/VisualActionPredictionSupport	(627.11.0.0.0)
+/System/Library/PrivateFrameworks/VisualActionPrediction.framework/VisualActionPrediction	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/VisualActionPredictionCore.framework/VisualActionPredictionCore	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/VisualActionPredictionSupport.framework/VisualActionPredictionSupport	(627.11.0.1.0)
 /System/Library/PrivateFrameworks/VisualAlert.framework/VisualAlert	(3191.28.0.0.0)
 /System/Library/PrivateFrameworks/VisualGeneration.framework/VisualGeneration	(92.13.4.0.0)
 /System/Library/PrivateFrameworks/VisualIntelligenceCore.framework/VisualIntelligenceCore	(114.12.0.0.0)

 /System/Library/PrivateFrameworks/iCloudWebData.framework/iCloudWebData	(63.1.0.0.0)
 /System/Library/PrivateFrameworks/iCloudWebSupport.framework/iCloudWebSupport	(63.1.0.0.0)
 /System/Library/PrivateFrameworks/iCloudWebUI.framework/iCloudWebUI	(63.1.0.0.0)
-/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps	(1450.500.221.2.9)
+/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps	(1450.500.221.2.14)
 /System/Library/PrivateFrameworks/iOSDiagnostics.framework/iOSDiagnostics	(1066.100.31.0.0)
 /System/Library/PrivateFrameworks/iOSScreenSharing.framework/iOSScreenSharing	(144.1.0.0.0)
 /System/Library/PrivateFrameworks/iTunesCloud.framework/iTunesCloud	(4025.510.1.0.0)
stderr:
[34m[1m   •[22m Differences found        [0m
