[kext_diff]
command: ipsw kernel kexts --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.6.2_22G100_Restore/22G100__iPhone17,1/kernelcache.release.iPhone17,1 /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_26.0_23A341_Restore/23A341__iPhone17,1/kernelcache.release.iPhone17,1
parsed_item_count: 323
 com.apple.driver.DiskImages.FileBackingStore (493.0.0)
 com.apple.driver.DiskImages.KernelBacked (493.0.0)

 com.apple.driver.DiskImages.UDIFDiskImage (493.0.0)
 com.apple.driver.EXDisplayPipeH17P (1.0.0)
 com.apple.driver.ExclaveSEPManagerProxy (1)
-com.apple.driver.ExclavesAudioKext (240.34)
-com.apple.driver.FairPlayIOKit (72.13.0)
-com.apple.driver.IISAudioIsolatedStreamECProxy (440.17)
+com.apple.driver.ExclavesAudioKext (300.59)
+com.apple.driver.FairPlayIOKit (72.15.0)
+com.apple.driver.IISAudioIsolatedStreamECProxy (500.18)
 com.apple.driver.IOAudioCodecs (1.0.0)
 com.apple.driver.IODARTFamily (1)
 com.apple.driver.IOHIDPowerSource (1)
-com.apple.driver.IOPAudioAssetManagerDevice (240.13)
-com.apple.driver.IOPAudioClientManagerDevice (240.13)
-com.apple.driver.IOPAudioHapticsLEAPControlDevice (240.13)
-com.apple.driver.IOPAudioIOBufferDevice (240.13)
-com.apple.driver.IOPAudioIsolatedIOBufferDevice (240.13)
-com.apple.driver.IOPAudioLEAPControlDevice (240.13)
-com.apple.driver.IOPAudioLPMicDevice (240.13)
-com.apple.driver.IOPAudioPCMAssetManagerDevice (240.13)
-com.apple.driver.IOPAudioSpeaker (840.26)
-com.apple.driver.IOPAudioVoiceTriggerDevice (440.4)
-com.apple.driver.IOPEmbeddedAudio (840.26)
-com.apple.driver.IOPHaptics (840.26)
+com.apple.driver.IOPAudioAssetManagerDevice (300.21)
+com.apple.driver.IOPAudioClientManagerDevice (300.21)
+com.apple.driver.IOPAudioHapticsLEAPControlDevice (300.21)
+com.apple.driver.IOPAudioIOBufferDevice (300.21)
+com.apple.driver.IOPAudioIsolatedIOBufferDevice (300.21)
+com.apple.driver.IOPAudioLEAPControlDevice (300.21)
+com.apple.driver.IOPAudioLPMicDevice (300.21)
+com.apple.driver.IOPAudioPCMAssetManagerDevice (300.21)
+com.apple.driver.IOPAudioSpeaker (900.87)
+com.apple.driver.IOPAudioVoiceTriggerDevice (500.14)
+com.apple.driver.IOPEmbeddedAudio (900.87)
+com.apple.driver.IOPHaptics (900.87)
 com.apple.driver.IOSlaveProcessor (1)
 com.apple.driver.RTBuddy (1.0.0)
-com.apple.driver.SCSIDeviceSpecifics (556)
+com.apple.driver.SCSIDeviceSpecifics (557)
 com.apple.driver.SecureRTBuddyProxy (1.0.0)
-com.apple.driver.USBStorageDeviceSpecifics (556)
+com.apple.driver.USBStorageDeviceSpecifics (557)
 com.apple.driver.corecapture (1.0.4)
 com.apple.driver.mDNSOffloadUserClient-Embedded (1.0.1b8)
 com.apple.driver.usb.AppleSynopsysUSB40XHCI (1)

 com.apple.driver.usb.cdc.ncm (5.0.0)
 com.apple.driver.usb.ethernet.asix (5.0.0)
 com.apple.driver.usb.networking (5.0.0)
-com.apple.filesystems.apfs (2332.140.13)
-com.apple.filesystems.hfs.kext (683.120.3)
+com.apple.filesystems.apfs (2632.2.1)
+com.apple.filesystems.hfs.kext (704.0.3)
 com.apple.filesystems.lifs (1)
 com.apple.filesystems.tmpfs (1)
-com.apple.iokit.AppleARMIISAudio (440.17)
+com.apple.iokit.AppleARMIISAudio (500.18)
 com.apple.iokit.AppleSEPGenericTransfer (1)
 com.apple.iokit.CoreAnalyticsFamily (1)
 com.apple.iokit.IOAVFamily (1.0.0)

 com.apple.iokit.IOCECFamily (1)
 com.apple.iokit.IOCryptoAcceleratorFamily (1.0.1)
 com.apple.iokit.IODisplayPortFamily (1.0.0)
-com.apple.iokit.IOGPUFamily (104.6.1)
-com.apple.iokit.IOGameControllerFamily (12.6.1)
+com.apple.iokit.IOGPUFamily (128.3)
+com.apple.iokit.IOGameControllerFamily (13.0.39)
 com.apple.iokit.IOHDCPFamily (1.0.0)
 com.apple.iokit.IOHIDEventDriver (2.0.0)
 com.apple.iokit.IOHIDEventDriverSafeBoot (2.0.0)

 com.apple.iokit.IONVMeFamily (2.1.0)
 com.apple.iokit.IONetworkFamily (1.0)
 com.apple.iokit.IONetworkingFamily (3.4)
-com.apple.iokit.IOPAudioDriverFamily (240.2)
+com.apple.iokit.IOPAudioDriverFamily (300.4)
 com.apple.iokit.IOPCIFamily (2.9)
 com.apple.iokit.IOPortFamily (1.0)
 com.apple.iokit.IOReportFamily (47)
-com.apple.iokit.IOSCSIArchitectureModelFamily (500.120.2)
-com.apple.iokit.IOSCSIBlockCommandsDevice (500.120.2)
+com.apple.iokit.IOSCSIArchitectureModelFamily (539)
+com.apple.iokit.IOSCSIBlockCommandsDevice (539)
 com.apple.iokit.IOSerialFamily (11)
 com.apple.iokit.IOSkywalkFamily (1.0)
 com.apple.iokit.IOSlowAdaptiveClockingFamily (1.0.0)
 com.apple.iokit.IOStorageFamily (2.1)
 com.apple.iokit.IOStreamFamily (1.1.0)
-com.apple.iokit.IOSurface (372.5.2)
+com.apple.iokit.IOSurface (392.5)
 com.apple.iokit.IOThunderboltFamily (9.3.3)
-com.apple.iokit.IOTimeSyncFamily (1340.12)
+com.apple.iokit.IOTimeSyncFamily (1400.61)
 com.apple.iokit.IOUSBDeviceFamily (2.0.0)
 com.apple.iokit.IOUSBHostFamily (1.2)
-com.apple.iokit.IOUSBMassStorageDriver (259.100.1)
+com.apple.iokit.IOUSBMassStorageDriver (270)
 com.apple.iokit.IOUserEthernet (1.0.1)
 com.apple.kec.Compression (1.0)
 com.apple.kec.Libm (1)
 com.apple.kec.XrtHostedXnu (1)
-com.apple.kec.corecrypto (14.0)
+com.apple.kec.corecrypto (26.0)
 com.apple.kec.pthread (1)
 com.apple.kext.AppleMatch (1.0.0d1)
 com.apple.kext.CoreTrust (1)
-com.apple.kpi.bsd (24.6.0)
-com.apple.kpi.dsep (24.6.0)
-com.apple.kpi.iokit (24.6.0)
-com.apple.kpi.libkern (24.6.0)
-com.apple.kpi.mach (24.6.0)
-com.apple.kpi.private (24.6.0)
-com.apple.kpi.unsupported (24.6.0)
+com.apple.kpi.bsd (25.0.0)
+com.apple.kpi.dsep (25.0.0)
+com.apple.kpi.iokit (25.0.0)
+com.apple.kpi.libkern (25.0.0)
+com.apple.kpi.mach (25.0.0)
+com.apple.kpi.private (25.0.0)
+com.apple.kpi.unsupported (25.0.0)
 com.apple.nke.l2tp (1.9)
 com.apple.nke.ppp (1.9)
-com.apple.plugin.IOgPTPPlugin (1340.12)
+com.apple.plugin.IOgPTPPlugin (1400.61)
+com.apple.security.AKSAnalytics (1)
 com.apple.security.AppleImage4 (7.0.0)
 com.apple.security.sandbox (300.0)
\ No newline at end of file
stderr:
[34m[1m   •[22m Differences found        [0m
